Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    CONTINUE
    COUT
    DELETE
    FALSE
    NEW
    RETURN
    TRUE
    WS

Grammar

Rule 0     S' -> translation_unit
    DIV_ASSIGN      reduce using rule 6 (constant -> CHAR_CONST .)
    MOD_ASSIGN      reduce using rule 6 (constant -> CHAR_CONST .)
    ADD_ASSIGN      reduce using rule 6 (constant -> CHAR_CONST .)
    SUB_ASSIGN      reduce using rule 6 (constant -> CHAR_CONST .)
    LEFT_ASSIGN     reduce using rule 6 (constant -> CHAR_CONST .)
    RIGHT_ASSIGN    reduce using rule 6 (constant -> CHAR_CONST .)
    AND_ASSIGN      reduce using rule 6 (constant -> CHAR_CONST .)
    XOR_ASSIGN      reduce using rule 6 (constant -> CHAR_CONST .)
    OR_ASSIGN       reduce using rule 6 (constant -> CHAR_CONST .)
    *               reduce using rule 6 (constant -> CHAR_CONST .)
    /               reduce using rule 6 (constant -> CHAR_CONST .)
    %               reduce using rule 6 (constant -> CHAR_CONST .)
    +               reduce using rule 6 (constant -> CHAR_CONST .)
    -               reduce using rule 6 (constant -> CHAR_CONST .)
    LEFT_OP         reduce using rule 6 (constant -> CHAR_CONST .)
    RIGHT_OP        reduce using rule 6 (constant -> CHAR_CONST .)
    <               reduce using rule 6 (constant -> CHAR_CONST .)
    >               reduce using rule 6 (constant -> CHAR_CONST .)
    LE_OP           reduce using rule 6 (constant -> CHAR_CONST .)
    GE_OP           reduce using rule 6 (constant -> CHAR_CONST .)
    EQ_OP           reduce using rule 6 (constant -> CHAR_CONST .)
    NE_OP           reduce using rule 6 (constant -> CHAR_CONST .)
    &               reduce using rule 6 (constant -> CHAR_CONST .)
    ^               reduce using rule 6 (constant -> CHAR_CONST .)
    |               reduce using rule 6 (constant -> CHAR_CONST .)
    AND_OP          reduce using rule 6 (constant -> CHAR_CONST .)
    ?               reduce using rule 6 (constant -> CHAR_CONST .)
    OR_OP           reduce using rule 6 (constant -> CHAR_CONST .)
    ;               reduce using rule 6 (constant -> CHAR_CONST .)
    ,               reduce using rule 6 (constant -> CHAR_CONST .)
    ]               reduce using rule 6 (constant -> CHAR_CONST .)
    }               reduce using rule 6 (constant -> CHAR_CONST .)
    )               reduce using rule 6 (constant -> CHAR_CONST .)
    :               reduce using rule 6 (constant -> CHAR_CONST .)


state 74

    (8) constant -> BOOL_CONST .

    [               reduce using rule 8 (constant -> BOOL_CONST .)
    (               reduce using rule 8 (constant -> BOOL_CONST .)
    .               reduce using rule 8 (constant -> BOOL_CONST .)
    PTR_OP          reduce using rule 8 (constant -> BOOL_CONST .)
    INC_OP          reduce using rule 8 (constant -> BOOL_CONST .)
    DEC_OP          reduce using rule 8 (constant -> BOOL_CONST .)
    =               reduce using rule 8 (constant -> BOOL_CONST .)
    MUL_ASSIGN      reduce using rule 8 (constant -> BOOL_CONST .)
    DIV_ASSIGN      reduce using rule 8 (constant -> BOOL_CONST .)
    MOD_ASSIGN      reduce using rule 8 (constant -> BOOL_CONST .)
    ADD_ASSIGN      reduce using rule 8 (constant -> BOOL_CONST .)
    SUB_ASSIGN      reduce using rule 8 (constant -> BOOL_CONST .)
    LEFT_ASSIGN     reduce using rule 8 (constant -> BOOL_CONST .)
    RIGHT_ASSIGN    reduce using rule 8 (constant -> BOOL_CONST .)
    AND_ASSIGN      reduce using rule 8 (constant -> BOOL_CONST .)
    XOR_ASSIGN      reduce using rule 8 (constant -> BOOL_CONST .)
    OR_ASSIGN       reduce using rule 8 (constant -> BOOL_CONST .)
    *               reduce using rule 8 (constant -> BOOL_CONST .)
    /               reduce using rule 8 (constant -> BOOL_CONST .)
    %               reduce using rule 8 (constant -> BOOL_CONST .)
    +               reduce using rule 8 (constant -> BOOL_CONST .)
    -               reduce using rule 8 (constant -> BOOL_CONST .)
    LEFT_OP         reduce using rule 8 (constant -> BOOL_CONST .)
    RIGHT_OP        reduce using rule 8 (constant -> BOOL_CONST .)
    <               reduce using rule 8 (constant -> BOOL_CONST .)
    >               reduce using rule 8 (constant -> BOOL_CONST .)
    LE_OP           reduce using rule 8 (constant -> BOOL_CONST .)
    GE_OP           reduce using rule 8 (constant -> BOOL_CONST .)
    EQ_OP           reduce using rule 8 (constant -> BOOL_CONST .)
    NE_OP           reduce using rule 8 (constant -> BOOL_CONST .)
    &               reduce using rule 8 (constant -> BOOL_CONST .)
    ^               reduce using rule 8 (constant -> BOOL_CONST .)
    |               reduce using rule 8 (constant -> BOOL_CONST .)
    AND_OP          reduce using rule 8 (constant -> BOOL_CONST .)
    ?               reduce using rule 8 (constant -> BOOL_CONST .)
    OR_OP           reduce using rule 8 (constant -> BOOL_CONST .)
    ;               reduce using rule 8 (constant -> BOOL_CONST .)
    ,               reduce using rule 8 (constant -> BOOL_CONST .)
    ]               reduce using rule 8 (constant -> BOOL_CONST .)
    }               reduce using rule 8 (constant -> BOOL_CONST .)
    )               reduce using rule 8 (constant -> BOOL_CONST .)
    :               reduce using rule 8 (constant -> BOOL_CONST .)


state 75

    (53) exclusive_or_expression -> and_expression .
    (52) and_expression -> and_expression . & equality_expression

    ^               reduce using rule 53 (exclusive_or_expression -> and_expression .)
    |               reduce using rule 53 (exclusive_or_expression -> and_expression .)
    AND_OP          reduce using rule 53 (exclusive_or_expression -> and_expression .)
    ?               reduce using rule 53 (exclusive_or_expression -> and_expression .)
    OR_OP           reduce using rule 53 (exclusive_or_expression -> and_expression .)
    ;               reduce using rule 53 (exclusive_or_expression -> and_expression .)
    ,               reduce using rule 53 (exclusive_or_expression -> and_expression .)
    ]               reduce using rule 53 (exclusive_or_expression -> and_expression .)
    }               reduce using rule 53 (exclusive_or_expression -> and_expression .)
    )               reduce using rule 53 (exclusive_or_expression -> and_expression .)
    :               reduce using rule 53 (exclusive_or_expression -> and_expression .)
    &               shift and go to state 159


state 76

    (51) and_expression -> equality_expression .
    (49) equality_expression -> equality_expression . EQ_OP relational_expression
    (50) equality_expression -> equality_expression . NE_OP relational_expression

    &               reduce using rule 51 (and_expression -> equality_expression .)
    ^               reduce using rule 51 (and_expression -> equality_expression .)
    |               reduce using rule 51 (and_expression -> equality_expression .)
    AND_OP          reduce using rule 51 (and_expression -> equality_expression .)
    ?               reduce using rule 51 (and_expression -> equality_expression .)
    OR_OP           reduce using rule 51 (and_expression -> equality_expression .)
    ;               reduce using rule 51 (and_expression -> equality_expression .)
    ,               reduce using rule 51 (and_expression -> equality_expression .)
    ]               reduce using rule 51 (and_expression -> equality_expression .)
    }               reduce using rule 51 (and_expression -> equality_expression .)
    )               reduce using rule 51 (and_expression -> equality_expression .)
    :               reduce using rule 51 (and_expression -> equality_expression .)
    EQ_OP           shift and go to state 160
    NE_OP           shift and go to state 161


state 77

    (48) equality_expression -> relational_expression .
    (44) relational_expression -> relational_expression . < shift_expression
    (45) relational_expression -> relational_expression . > shift_expression
    (46) relational_expression -> relational_expression . LE_OP shift_expression
    (47) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 48 (equality_expression -> relational_expression .)
    NE_OP           reduce using rule 48 (equality_expression -> relational_expression .)
    &               reduce using rule 48 (equality_expression -> relational_expression .)
    ^               reduce using rule 48 (equality_expression -> relational_expression .)
    |               reduce using rule 48 (equality_expression -> relational_expression .)
    AND_OP          reduce using rule 48 (equality_expression -> relational_expression .)
    ?               reduce using rule 48 (equality_expression -> relational_expression .)
    OR_OP           reduce using rule 48 (equality_expression -> relational_expression .)
    ;               reduce using rule 48 (equality_expression -> relational_expression .)
    ,               reduce using rule 48 (equality_expression -> relational_expression .)
    ]               reduce using rule 48 (equality_expression -> relational_expression .)
    }               reduce using rule 48 (equality_expression -> relational_expression .)
    )               reduce using rule 48 (equality_expression -> relational_expression .)
    :               reduce using rule 48 (equality_expression -> relational_expression .)
    <               shift and go to state 162
    >               shift and go to state 163
    LE_OP           shift and go to state 164
    GE_OP           shift and go to state 165


state 78

    (43) relational_expression -> shift_expression .
    (41) shift_expression -> shift_expression . LEFT_OP additive_expression
    (42) shift_expression -> shift_expression . RIGHT_OP additive_expression

    <               reduce using rule 43 (relational_expression -> shift_expression .)
    >               reduce using rule 43 (relational_expression -> shift_expression .)
    LE_OP           reduce using rule 43 (relational_expression -> shift_expression .)
    GE_OP           reduce using rule 43 (relational_expression -> shift_expression .)
    EQ_OP           reduce using rule 43 (relational_expression -> shift_expression .)
    NE_OP           reduce using rule 43 (relational_expression -> shift_expression .)
    &               reduce using rule 43 (relational_expression -> shift_expression .)
    ^               reduce using rule 43 (relational_expression -> shift_expression .)
    |               reduce using rule 43 (relational_expression -> shift_expression .)
    AND_OP          reduce using rule 43 (relational_expression -> shift_expression .)
    ?               reduce using rule 43 (relational_expression -> shift_expression .)
    OR_OP           reduce using rule 43 (relational_expression -> shift_expression .)
    ;               reduce using rule 43 (relational_expression -> shift_expression .)
    ,               reduce using rule 43 (relational_expression -> shift_expression .)
    ]               reduce using rule 43 (relational_expression -> shift_expression .)
    }               reduce using rule 43 (relational_expression -> shift_expression .)
    )               reduce using rule 43 (relational_expression -> shift_expression .)
    :               reduce using rule 43 (relational_expression -> shift_expression .)
    LEFT_OP         shift and go to state 166
    RIGHT_OP        shift and go to state 167


state 79

    (40) shift_expression -> additive_expression .
    (38) additive_expression -> additive_expression . + multiplicative_expression
    (39) additive_expression -> additive_expression . - multiplicative_expression

    LEFT_OP         reduce using rule 40 (shift_expression -> additive_expression .)
    RIGHT_OP        reduce using rule 40 (shift_expression -> additive_expression .)
    <               reduce using rule 40 (shift_expression -> additive_expression .)
    >               reduce using rule 40 (shift_expression -> additive_expression .)
    LE_OP           reduce using rule 40 (shift_expression -> additive_expression .)
    GE_OP           reduce using rule 40 (shift_expression -> additive_expression .)
    EQ_OP           reduce using rule 40 (shift_expression -> additive_expression .)
    NE_OP           reduce using rule 40 (shift_expression -> additive_expression .)
    &               reduce using rule 40 (shift_expression -> additive_expression .)
    ^               reduce using rule 40 (shift_expression -> additive_expression .)
    |               reduce using rule 40 (shift_expression -> additive_expression .)
    AND_OP          reduce using rule 40 (shift_expression -> additive_expression .)
